diseaseNID,diseaseClassNID
4189,17
1205,17
7592,17
14,17
6492,17
3647,17
5138,17
579,17
16655,17
4602,17
16502,17
1335,17
7417,17
1222,17
2194,17
16924,17
21845,17
799,17
17771,17
20533,17
11033,17
948,17
3625,17
1200,17
10033,17
5679,17
2121,17
1477,17
29332,17
5302,17
1203,17
2124,17
12138,17
74,17
15200,17
17410,17
192,17
10129,17
1825,17
3127,17
16512,17
21004,17
8791,17
10242,17
6165,17
12836,17
9200,17
28715,17
4431,17
6578,17
688,17
8570,17
1081,17
3122,17
20730,17
8269,17
20214,17
812,17
3318,17
12822,17
2281,17
789,17
21462,17
29253,17
15405,17
7470,17
5920,17
21009,17
13046,17
29158,17
3084,17
29412,17
1651,17
18956,17
11217,17
22747,17
28721,17
26278,17
19392,17
8362,17
9197,17
17690,17
11,17
1956,17
1221,17
12301,17
15185,17
11069,17
7338,17
15175,17
16465,17
9705,17
18445,17
5582,17
29152,17
341,17
6491,17
17038,17
24146,17
20836,17
3649,17
3104,17
12239,17
6496,17
14838,17
29142,17
16179,17
22698,17
20604,17
340,17
3111,17
2497,17
15822,17
2129,17
11011,17
9897,17
17750,17
2491,17
21426,17
16496,17
3363,17
15720,17
15356,17
6359,17
7802,17
1650,17
8305,17
17669,17
4672,17
17193,17
9215,17
24128,17
6338,17
26055,17
3317,17
19658,17
21741,17
3381,17
9214,17
3138,17
918,17
29263,17
23419,17
18373,17
22666,17
3351,17
20046,17
3110,17
17196,17
17172,17
6567,17
6421,17
1441,17
6497,17
6427,17
6584,17
8193,17
2630,17
5403,17
9675,17
5128,17
29335,17
2502,17
6382,17
19790,17
14564,17
10805,17
17104,17
6818,17
3362,17
15289,17
1648,17
15184,17
14521,17
13976,17
985,17
9761,17
23427,17
3890,17
7537,17
2125,17
1494,17
17106,17
2128,17
1495,17
1383,17
3469,17
15140,17
12238,17
1649,17
4193,17
2631,17
6135,17
467,17
9292,17
18000,17
15290,17
2473,17
15357,17
724,17
1669,17
18237,17
4784,17
3287,17
7343,17
17009,17
25501,17
17030,17
3222,17
21338,17
20923,17
18303,17
9699,17
27009,17
9414,17
18964,17
17105,17
15355,17
6425,17
6208,17
1433,17
21364,17
10917,17
4436,17
10911,17
202,17
23244,17
14133,17
1322,17
11324,17
5526,17
29173,17
21539,17
12988,17
10402,17
8769,17
18302,17
23964,17
5301,17
6383,17
2775,17
26276,17
8274,17
27,17
18033,17
6615,17
654,17
25499,17
21458,17
14143,17
29252,17
5905,17
9195,17
19227,17
29181,17
3296,17
16942,17
342,17
19156,17
12825,17
6428,17
2504,17
29365,17
1439,17
8303,17
21482,17
11041,17
2127,17
21000,17
29202,17
6141,17
17364,17
20939,17
3211,17
6429,17
2594,17
1490,64
1289,64
6050,64
3645,64
10873,64
8974,64
29170,64
3384,64
3742,64
8732,64
11963,64
2585,64
3706,64
11804,64
20935,64
20934,64
3385,64
18296,64
18372,64
4689,64
8075,64
4247,64
8230,64
1287,64
6213,64
17024,64
20666,64
5550,64
2062,64
15986,64
25657,64
27068,64
19661,64
1299,64
14728,64
10287,64
4189,64
9620,64
29299,64
19327,64
21029,64
13223,64
8343,64
13207,64
8121,64
18564,64
4300,64
12032,64
877,64
18488,64
24232,64
25578,64
18774,64
16674,64
1620,64
1587,64
1298,64
15879,64
2498,64
278,64
2961,64
3719,64
21406,64
2630,64
16307,64
5582,64
10659,64
16219,64
11554,64
13828,64
16363,64
2962,64
999,64
4617,64
505,64
29352,64
19501,64
4237,64
6441,64
28422,64
26505,64
29269,64
11202,64
4618,64
29280,64
18375,64
1495,64
2914,64
512,64
29217,64
20469,64
17796,64
3087,64
21226,64
3750,64
3042,64
3693,64
19753,64
2949,64
15407,64
1531,64
29310,64
4062,64
24159,64
14678,64
19014,64
6056,64
10878,64
2559,64
1697,64
16778,64
17569,64
29155,64
5873,64
6443,64
8078,64
23310,64
20817,64
5939,64
18487,64
8822,64
2024,64
12833,64
21068,64
15172,64
9626,64
18261,64
20163,64
5117,64
2009,64
12033,64
18673,64
12932,64
9322,64
18071,64
15749,64
28303,64
19758,64
513,64
25238,64
19702,64
2681,64
2991,64
18448,64
12846,64
20976,64
12301,64
17406,64
5620,64
19551,64
19067,64
8063,64
18393,64
16357,64
3335,64
22700,64
837,64
12753,64
1374,64
18403,64
14679,64
15659,64
9369,64
15660,64
7454,64
15746,64
18224,64
11964,64
21637,64
19429,64
11557,64
20937,64
3235,64
3154,64
20818,64
19506,64
8534,64
5872,64
16370,64
29134,64
850,64
1300,64
13000,64
27732,64
22754,64
8544,64
3330,64
14663,64
18423,64
11986,64
19520,64
2666,64
3665,64
15036,64
25577,64
2061,64
19214,64
3743,64
22123,64
2956,64
2385,64
24702,64
29229,64
20220,64
10879,64
11162,64
15781,64
11902,64
25549,64
28307,64
10204,64
4198,64
2964,64
683,64
21518,64
685,64
11912,64
11003,64
12507,64
12863,64
242,64
16793,64
25617,64
17085,64
3142,64
2175,64
23120,64
476,64
4059,64
18772,64
14648,64
5506,64
4060,64
12591,64
17094,64
20906,64
1765,64
3153,64
12821,64
19660,64
18351,64
22823,64
11201,64
4302,64
12949,64
19788,64
12090,64
239,64
238,64
240,64
241,64
19068,64
3334,64
3028,64
19720,64
2636,64
20592,64
1285,64
6440,64
530,64
2583,64
1288,64
1122,64
8079,64
22655,64
2384,64
3156,64
13962,64
3319,64
5985,64
20601,64
15752,64
170,64
26644,64
172,64
514,64
14830,64
19510,64
6449,64
16111,64
1966,64
23407,64
175,64
8097,64
13598,64
2905,64
12746,64
5850,64
24173,64
8106,64
19069,64
3564,64
2578,64
15578,64
17147,64
6438,64
4266,64
29146,64
16164,64
279,64
3694,64
27980,64
2794,64
480,64
17841,64
21876,64
3210,64
482,64
1291,64
2954,64
15877,64
1494,64
20451,64
2591,64
1990,64
1991,64
13438,64
22134,64
22802,64
4279,64
22135,64
19307,64
20529,64
208,64
16221,64
7628,64
213,64
19447,64
10354,64
21086,64
3146,64
12068,64
18773,64
12119,64
2990,64
3152,64
10699,64
1357,64
2806,64
4150,64
2989,64
21511,64
29808,64
5986,64
1530,64
22962,64
14913,64
17195,64
12956,64
2903,64
1626,64
12504,64
12505,64
14045,64
15274,64
1339,64
16624,64
21437,64
748,64
20591,64
17940,64
5238,64
24436,64
19179,64
5115,64
25968,64
18291,64
15243,64
16805,64
20217,64
22514,64
18645,64
11196,64
12357,64
16012,64
5303,64
179,64
2307,64
29286,64
682,64
29160,64
15704,64
3536,64
29312,64
16552,64
479,64
16329,64
4265,64
8521,64
1402,64
16268,64
16629,64
26858,64
20705,64
1290,64
3151,64
787,64
21392,64
18676,64
20175,64
20219,64
2386,64
418,64
21321,64
3974,64
209,64
4276,64
3051,64
19666,64
17854,64
11910,64
15702,64
796,64
21517,64
684,64
5717,64
20270,64
21408,64
12803,64
473,64
276,64
3371,64
19559,64
2698,64
3145,64
16697,64
20982,64
811,64
1294,64
1000,64
166,64
478,64
17171,64
15514,64
18921,64
18683,64
18788,64
18300,64
8542,64
15366,64
3657,64
14800,64
11911,64
2986,64
801,64
5887,64
15180,64
29301,64
9629,64
2060,64
314,64
12091,64
1301,64
6772,64
15679,64
13339,64
16243,64
17230,64
2758,64
19548,64
21958,64
3144,64
20633,64
12148,64
3609,64
15055,64
477,64
5596,64
21580,64
599,64
1891,64
19320,64
16452,64
29216,64
2519,64
3088,64
17682,64
273,64
15727,64
15718,64
25403,64
3386,64
3299,64
3059,64
3284,64
2013,64
2976,64
2799,64
19034,64
5282,64
3975,64
18775,64
18301,64
20723,64
8108,64
17002,64
12988,64
20984,64
3521,64
24047,64
3507,64
24529,64
13048,64
236,64
22772,64
12238,64
1807,64
21006,64
20312,64
9953,64
11909,64
475,64
29619,64
19096,64
1310,64
19374,64
940,64
212,64
29286,41
3266,41
8868,41
10522,41
3276,41
13967,41
21276,41
6927,41
20475,41
14093,41
3275,41
24054,41
16989,41
6449,41
20441,41
23274,41
3789,41
18682,41
890,41
3189,41
81,41
8231,41
18587,41
1998,41
9116,41
1342,41
354,41
20371,41
17215,41
1757,41
19214,41
2024,41
19944,41
24196,41
1726,41
18153,41
19527,41
18111,41
3277,41
16610,41
6388,41
18984,41
18934,41
25392,41
2988,41
18588,41
10303,41
3267,41
14385,41
150,41
1529,41
16329,41
15752,41
22661,41
9961,41
4664,41
20474,41
5424,41
1049,41
10521,41
1528,41
1050,41
1441,41
28307,41
19558,41
3265,41
18659,41
1760,41
16437,41
1747,41
2781,41
1733,41
13256,41
6211,41
6440,41
3264,41
1842,41
20862,41
1051,41
20942,41
1174,41
1839,41
21226,41
16359,41
4662,41
1841,41
1053,41
19189,41
14882,41
1052,41
7560,41
22153,41
13803,41
29334,41
13422,41
16198,41
19396,41
13423,41
4631,41
20736,41
586,41
29352,41
16423,41
3209,41
16424,41
13811,41
16740,41
4220,41
21004,41
2713,41
2961,41
356,41
5267,41
13805,41
6213,41
6948,41
29217,41
3272,41
21462,41
13714,41
1973,41
2449,41
1851,41
910,41
1846,41
19557,41
16603,41
154,41
6974,41
18441,41
9173,41
6438,41
6978,41
20350,41
29770,41
1310,41
14123,41
3714,41
20419,41
22148,41
3255,41
963,41
22646,41
4661,41
5985,41
18086,41
24027,41
1058,41
6891,41
1847,41
6895,41
20476,41
24519,41
21609,41
1338,41
16156,41
18929,41
1734,41
21380,41
2985,41
16697,41
16906,41
2977,41
13684,41
16422,41
29271,41
161,41
6441,41
6402,41
536,41
6932,41
2590,41
3467,41
18159,41
2987,41
1744,41
15986,41
21481,41
15987,41
16315,41
28278,41
9106,41
148,41
11845,41
6069,41
1755,41
20711,41
9969,41
866,41
17590,41
8805,41
20843,41
14591,41
16805,41
19429,41
20116,41
5983,41
79,41
2591,41
6892,41
20666,41
2315,41
18684,41
15361,41
321,41
18890,41
12091,41
88,41
1732,41
14709,41
20302,41
15683,41
2054,41
420,41
1836,41
20985,41
1750,41
4449,41
10930,41
20900,41
20990,41
13427,41
9120,41
29327,41
3368,41
11965,41
143,41
20420,41
20357,41
18728,41
2592,41
16013,41
12459,41
1240,41
325,41
22607,41
2278,41
13711,41
22135,41
13528,41
4278,41
3271,41
17372,41
20991,41
159,41
1754,41
20298,41
153,41
13421,41
12219,41
1850,41
14067,41
17171,41
3788,41
17813,41
4578,41
17901,41
8148,41
6403,41
162,41
20218,41
146,41
6938,41
17847,41
1334,41
4202,41
8936,41
22714,41
12071,41
21868,41
85,41
2754,41
22657,41
4422,41
12110,41
13346,41
20154,41
20321,41
18830,41
19110,41
15523,41
9113,41
8875,41
3273,41
20892,41
827,41
2339,41
20395,41
10191,41
29173,41
29172,41
1848,41
9107,41
8136,41
6443,41
5407,41
8132,41
144,41
4450,41
2993,41
8677,41
962,41
4617,41
20940,41
2475,41
29780,41
23253,41
15125,41
16902,41
9963,41
7861,41
19507,41
13345,41
2013,41
2059,41
5480,41
114,41
3263,41
23434,41
16991,41
17721,41
22134,41
19307,41
6963,41
5591,41
18685,41
20995,41
24136,41
29160,41
22652,41
811,41
3691,41
6894,41
29227,41
8134,41
6916,41
22816,41
1766,41
3269,41
20699,41
10133,41
18547,41
17357,41
15942,41
19502,41
20106,41
9897,41
21006,41
9121,41
16157,41
19668,41
22058,41
18418,41
141,41
1844,41
1843,41
1331,41
6405,41
6919,41
24157,41
19263,41
2474,41
10860,41
16975,41
18084,41
20253,41
20707,41
3370,41
1735,41
16807,41
4439,41
29779,41
1417,41
6983,41
2559,41
1731,41
16897,41
18436,41
1373,41
599,41
17961,41
2362,41
6944,41
17009,41
18154,41
8439,41
8736,41
18058,41
20581,41
2161,41
18634,3
5459,3
17659,3
22450,3
9751,3
14966,3
16105,3
12820,3
4615,3
25083,3
21224,3
4741,3
14093,3
13307,3
17749,3
18782,3
4635,3
15959,3
17718,3
2148,3
13651,3
3255,3
9741,3
1466,3
17688,3
27286,3
16027,3
12821,3
3119,3
3307,3
310,3
19211,3
9041,3
6030,3
6208,3
5285,3
26997,3
19526,3
560,3
17155,3
9924,3
10,3
20260,3
8598,3
29152,3
19042,3
19218,3
4392,3
9788,3
6024,3
9754,3
1135,3
17686,3
16694,3
13684,3
17119,3
4083,3
17276,3
188,3
17393,3
812,3
4608,3
3229,3
6080,3
15958,3
18728,3
17218,3
19348,3
9759,3
9113,3
7,3
15970,3
29319,3
12101,3
7586,3
12068,3
125,3
5657,3
18684,3
6428,3
18936,3
12816,3
5937,3
20474,3
6342,3
1979,3
8345,3
22661,3
12110,3
14024,3
252,3
22788,3
17760,3
1272,3
28752,3
12910,3
4630,3
11895,3
3260,3
20838,3
4742,3
7915,3
16942,3
22803,3
17778,3
13423,3
603,3
16156,3
16008,3
4664,3
6526,3
9714,3
19825,3
16951,3
9668,3
17571,3
29148,3
25185,3
22412,3
9666,3
16316,3
10776,3
5963,3
18771,3
1761,3
26858,3
17692,3
16074,3
1762,3
21562,3
13346,3
15754,3
18651,3
19823,3
931,3
17207,3
19448,3
16229,3
20633,3
4601,3
28313,3
21430,3
18000,3
16019,3
12129,3
9683,3
8317,3
17182,3
12046,3
16979,3
9107,3
2960,3
21264,3
9743,3
1936,3
1140,3
19915,3
17166,3
22714,3
20523,3
8211,3
20897,3
16992,3
6403,3
29347,3
19347,3
17002,3
2014,3
1784,3
21355,3
29193,3
8355,3
9676,3
29351,3
2332,3
33,3
3249,3
19728,3
16004,3
3324,3
2390,3
21925,3
4772,3
6551,3
15969,3
15357,3
12142,3
16336,3
4150,3
16920,3
1376,3
8341,3
18685,3
11876,3
20987,3
3259,3
29812,3
19730,3
17197,3
857,3
27564,3
2842,3
16957,3
2938,3
17211,3
11836,3
19007,3
22531,3
7480,3
18661,3
9963,3
4179,3
29360,3
16024,3
16722,3
20500,3
8352,3
18699,3
15378,3
247,3
19110,3
9663,3
1891,3
21469,3
9971,3
6963,3
7997,3
16459,3
29767,3
4743,3
4189,3
8,3
6018,3
7456,3
16973,3
361,3
6007,3
8494,3
787,3
29301,3
536,3
9674,3
2015,3
9761,3
12080,3
4267,3
10483,3
21643,3
17005,3
21453,3
6447,3
21397,3
1239,3
16348,3
9120,3
2020,3
17677,3
4676,3
5947,3
1996,3
1164,3
20855,3
2543,3
10080,3
6069,3
16448,3
4605,3
21408,3
29265,3
28142,3
11181,3
13056,3
3228,3
13722,3
5910,3
9519,3
15895,3
11623,3
8521,3
16200,3
11011,3
22148,3
15898,3
18775,3
17090,3
19501,3
3150,3
3210,3
6491,3
16496,3
10233,3
11932,3
21741,3
19155,3
12239,3
19659,3
4671,3
21845,3
18970,3
15948,3
16404,3
23100,3
20484,3
1937,3
21511,3
17995,3
5582,3
19303,3
8505,3
4702,3
16352,3
1909,3
16924,3
22030,3
18301,3
2811,3
2812,3
5948,3
14077,3
1138,3
19824,3
27790,3
18588,3
18800,3
19069,3
16902,3
16833,3
18900,3
12333,3
26996,3
17086,3
23383,3
6438,3
10394,3
10731,3
3340,3
15934,3
13952,3
29350,3
6440,3
19179,3
6378,3
586,3
10844,3
21443,3
8562,3
21412,3
6380,3
17215,3
12845,3
930,3
20511,3
6443,3
15276,3
2741,3
21447,3
3212,3
16245,3
23398,3
18682,3
765,3
17670,3
16980,3
28036,3
15406,3
20604,3
1032,3
21547,3
4224,3
175,3
19198,3
16864,3
6068,3
15681,3
22631,3
16717,3
20858,3
8350,3
16157,3
15683,3
16090,3
17303,3
1807,3
8578,3
19493,3
17235,3
17149,3
18339,3
16267,3
16164,3
18835,3
20871,3
18045,3
1403,3
18534,3
1659,3
19527,3
613,3
1148,3
1051,3
3209,3
6006,3
18258,3
16368,3
2674,3
17157,3
17468,3
19217,3
17159,3
5982,3
27008,3
18053,3
19189,3
22213,3
9982,3
21481,3
15698,3
8310,3
19223,3
8311,3
20888,3
348,3
20788,3
1331,3
6520,3
16182,3
22283,3
20264,3
29312,3
970,3
12109,3
5284,3
17262,3
21711,3
4391,3
17678,3
22766,3
12091,3
21226,3
20154,3
11003,3
9390,3
4206,3
16587,3
17973,3
19238,3
6813,3
20565,3
639,3
1172,3
16593,3
11515,3
3488,3
2976,3
19561,3
23450,3
17186,3
811,3
18564,3
2705,3
3719,3
6109,3
29173,3
19088,3
6111,3
17284,3
6406,3
22795,3
15359,3
9906,3
18383,3
23098,3
29253,3
24232,3
23101,3
654,3
17105,3
17293,3
1418,3
23105,3
21517,3
27695,3
3248,3
20302,3
5907,3
29343,3
18985,3
8962,3
17712,3
8871,3
19175,3
18988,3
12134,3
16625,3
15741,3
20930,3
14678,3
18905,3
18595,3
5914,3
756,3
19286,3
16035,3
11121,3
4167,3
20321,3
17217,3
8884,3
21539,3
3744,3
11123,3
3351,3
16344,3
12822,3
11564,3
19395,3
16950,3
8570,3
18921,3
27068,3
7470,3
15287,3
6389,3
17137,3
1214,3
21456,3
413,3
16351,3
10860,3
18925,3
21458,3
4023,3
22764,3
6067,3
20611,3
20233,3
23111,3
3025,3
5927,3
606,3
6154,3
29143,3
3688,3
9745,3
6455,3
27243,3
19519,3
16266,3
608,3
11581,3
16359,3
6530,3
22249,3
21561,3
17559,3
29149,3
16364,3
1229,3
20958,3
19214,3
21472,3
11478,3
16367,3
3463,3
17467,3
20961,3
16669,3
20355,3
22209,3
18676,3
20357,3
29229,3
2958,3
29204,3
1058,3
5942,3
5943,3
13787,3
6170,3
8132,3
10996,3
13046,3
19667,3
9557,3
29160,3
19307,3
18174,3
23586,3
15994,3
1885,3
1423,3
16687,3
19036,3
21579,3
17174,3
11814,3
9569,3
17583,3
2175,3
13057,3
5952,3
6180,3
29245,3
28328,3
5955,3
15119,3
16907,3
20567,3
985,3
1257,3
11625,3
18774,3
16393,3
6912,3
9147,3
1177,3
6105,3
20905,3
29172,3
16102,3
1765,3
21000,3
4217,3
1524,3
15721,3
18197,3
16317,3
16010,3
17191,3
1267,3
19055,3
16610,3
20041,3
5131,3
1529,3
16111,3
23244,3
21006,3
19264,3
7538,3
2810,3
3082,3
23106,3
21009,3
6195,3
3330,3
2023,3
19067,3
13714,3
17016,3
5627,3
17621,3
19075,3
22046,3
14679,3
17908,3
16422,3
16423,3
4165,3
9722,3
15529,3
15836,3
17910,3
6672,3
23665,3
1464,3
18113,3
20419,3
13850,3
24157,3
16430,3
22514,3
6210,3
1467,3
29277,3
15175,3
20848,3
5985,3
22517,3
19001,3
11566,3
20330,3
10859,3
13410,3
1217,3
19820,3
3362,3
5445,3
5924,3
17645,3
16753,3
8376,3
16754,3
14839,3
273,3
21377,3
17834,3
181,3
23413,3
23024,3
17838,3
17555,3
17940,3
6703,3
16268,3
6531,3
1049,3
12097,3
19425,3
1050,3
10542,3
18152,3
18536,3
699,3
535,3
3623,3
20449,3
17567,3
18261,3
19758,3
8808,3
3290,3
19660,3
11491,3
12168,3
18542,3
20784,3
11703,3
17364,3
16782,3
1329,3
20262,3
6894,3
18545,3
8506,3
17676,3
18358,3
17079,3
19668,3
8510,3
17372,3
16990,3
13199,3
16991,3
16793,3
803,3
15894,3
29165,3
17684,3
19146,3
9694,3
308,3
19772,3
11008,3
18562,3
1079,3
25770,3
6734,3
23345,3
29170,3
29326,3
13207,3
29251,3
20480,3
21091,3
6027,3
4614,3
16805,3
5809,3
6492,3
6029,3
16807,3
19054,3
8249,3
1092,3
17397,3
20574,3
3240,3
6190,3
29334,3
21425,3
6497,3
18299,3
2362,3
24235,3
7961,3
18300,3
16115,3
3800,3
13597,3
19790,3
9712,3
11026,3
1368,3
29817,3
6505,3
15520,3
16224,3
20927,3
12836,3
18010,3
15267,3
19798,3
4631,3
22981,3
20312,3
838,3
1374,3
8268,3
12841,3
9369,3
29352,3
4636,3
9723,3
1122,3
22652,3
16847,3
18019,3
20845,3
5429,3
8274,3
7985,3
849,3
79,3
5248,3
1383,3
6775,3
850,3
16852,3
18414,3
21286,3
13967,3
9098,3
17540,3
9737,3
7994,3
18418,3
20607,3
21289,3
17139,3
15679,3
23407,3
2139,3
20529,3
19006,3
17830,3
9657,3
1219,3
27238,3
6524,3
29142,3
17742,3
1887,3
28284,3
9660,3
6528,3
3201,3
17234,3
9391,3
96,3
29145,3
20538,3
9392,3
13305,3
1657,3
29146,3
1402,3
5267,3
9395,3
5567,3
6533,3
19213,3
15973,3
13310,3
19842,3
16881,3
1660,3
5462,3
22687,3
19216,3
3211,3
20253,3
5273,3
19219,3
1664,3
2957,3
6538,3
6716,3
17568,3
29306,3
18945,3
18352,3
4672,3
18650,3
15986,3
3216,3
20887,3
15987,3
12106,3
17365,3
2075,3
16895,3
9322,3
114,3
16897,3
17856,3
209,3
16477,3
16901,3
9771,3
13676,3
11813,3
9775,3
19237,3
123,3
6179,3
17775,3
20898,3
1430,3
16906,3
22712,3
21498,3
1431,3
1687,3
9782,3
20568,3
17491,3
18962,3
18372,3
9146,3
20280,3
4436,3
27674,3
24221,3
17000,3
18673,3
1692,3
16006,3
9787,3
18674,3
19581,3
22723,3
18677,3
1932,3
17004,3
3239,3
1440,3
16918,3
29808,3
12126,3
15728,3
23102,3
17796,3
5904,3
8344,3
20581,3
17406,3
144,3
5620,3
6369,3
19791,3
25376,3
21518,3
20586,3
14045,3
5906,3
18395,3
12132,3
24428,3
150,3
9806,3
12969,3
16331,3
20591,3
21269,3
10839,3
6376,3
12136,3
21440,3
11118,3
5912,3
9811,3
15038,3
16030,3
3256,3
6512,3
8879,3
4166,3
6136,3
6382,3
18996,3
20937,3
164,3
25403,3
6383,3
12988,3
1722,3
6384,3
14067,3
16637,3
24459,3
15671,3
24027,3
17222,3
5919,3
18413,3
20601,3
3189,3
9733,3
17823,3
19632,3
264,3
18415,3
5921,3
18029,3
11874,3
27735,3
19819,3
18923,3
18132,3
1216,3
12148,3
15055,3
8374,3
29216,3
19743,3
11983,3
12150,3
15858,3
9961,3
12151,3
6395,3
19646,3
20234,3
607,3
3202,3
18337,3
5932,3
19652,3
23167,3
11583,3
9749,3
17557,3
6400,3
696,3
19752,3
16363,3
20348,3
17841,3
16366,3
20350,3
17842,3
21473,3
19327,3
4745,3
8305,3
2496,3
7495,3
10659,3
6405,3
6083,3
9215,3
26019,3
18752,3
6407,3
8923,3
22421,3
4752,3
15782,3
17476,3
6409,3
18758,3
20671,3
6410,3
22802,3
17577,3
11609,3
13048,3
19034,3
18452,3
16686,3
3483,3
21491,3
16989,3
8929,3
21321,3
6175,3
16088,3
22706,3
4679,3
5951,3
12178,3
18179,3
20984,3
3306,3
25617,3
5953,3
18461,3
2791,3
723,3
12182,3
19043,3
16094,3
17273,3
2522,3
3981,3
18773,3
17277,3
314,3
22818,3
22457,3
5960,3
5961,3
18195,3
20816,3
6188,3
11934,3
18783,3
15506,3
5715,3
2712,3
17890,3
22471,3
6927,3
7537,3
2019,3
4223,3
20396,3
17010,3
19374,3
740,3
16713,3
22478,3
17610,3
16715,3
17198,3
19068,3
17301,3
5412,3
19716,3
5975,3
8964,3
21354,3
17905,3
29266,3
16129,3
19720,3
15161,3
27359,3
24436,3
6204,3
19078,3
2639,3
16031,3
6134,3
6441,3
18809,3
2554,3
17912,3
15837,3
22855,3
20420,3
15173,3
1127,3
19732,3
21027,3
19628,3
5984,3
16144,3
29280,3
2469,3
18514,3
1213,3
12087,3
15177,3
8985,3
11567,3
22666,3
17228,3
20946,3
6216,3
17039,3
17040,3
3363,3
28278,3
2754,3
1477,3
1805,3
19405,3
22768,3
18830,3
16452,3
16357,3
17836,3
1976,3
21051,3
17343,3
15863,3
3370,3
6001,3
29297,3
17347,3
21055,3
17942,3
15688,3
12157,3
16165,3
6003,3
15198,3
9309,3
9310,3
6461,3
7592,3
1052,3
13883,3
4269,3
19429,3
9671,3
6713,3
18259,3
7916,3
18539,3
4271,3
18847,3
4272,3
18645,3
20782,3
19432,3
20659,3
9214,3
7919,3
18263,3
4274,3
625,3
18543,3
4599,3
16180,3
16580,3
711,3
1334,3
22135,3
2080,3
16381,3
17966,3
17680,3
16189,3
18863,3
22914,3
2603,3
21716,3
24207,3
6482,3
15893,3
1342,3
14324,3
6483,3
8232,3
23343,3
9142,3
8326,3
20811,3
18563,3
12815,3
22928,3
21414,3
16495,3
5297,3
17878,3
13581,3
27987,3
16205,3
17986,3
6359,3
13584,3
20817,3
16206,3
20818,3
21002,3
19782,3
12042,3
13223,3
20822,3
19159,3
5813,3
29335,3
15910,3
7959,3
325,3
22963,3
2625,3
19164,3
12204,3
6502,3
21763,3
14918,3
28013,3
6504,3
17711,3
21766,3
13604,3
1109,3
4629,3
13720,3
18308,3
21437,3
2119,3
6508,3
20837,3
10148,3
6509,3
22747,3
20931,3
16526,3
2122,3
18403,3
10508,3
17024,3
2124,3
6050,3
17123,3
8269,3
6295,3
20844,3
29353,3
1640,3
9371,3
16848,3
16243,3
18320,3
17820,3
27062,3
9373,3
20219,3
9374,3
22657,3
13961,3
17133,3
19814,3
1131,3
1300,3
17638,3
10075,3
2136,3
6066,3
12090,3
21290,3
17230,3
24050,3
29217,3
12092,3
18036,3
29370,3
1654,3
18931,3
6529,3
3452,3
18932,3
12156,3
2668,3
15687,3
15767,3
18046,3
20540,3
6532,3
18048,3
8303,3
698,3
17156,3
1150,3
24186,3
18154,3
2410,3
9121,3
4668,3
12102,3
108,3
5939,3
2246,3
16077,3
17849,3
2156,3
19220,3
29155,3
22695,3
17474,3
11804,3
6542,3
18356,3
16284,3
18948,3
17762,3
15989,3
12172,3
20890,3
17171,3
16184,3
15702,3
6547,3
6092,3
3222,3
21490,3
17172,3
17768,3
20560,3
23066,3
20894,3
8822,3
11812,3
9138,3
21868,3
18365,3
1425,3
18070,3
15997,3
5496,3
6552,3
15225,3
4284,3
20899,3
17180,3
6553,3
21873,3
2698,3
20566,3
17781,3
13345,3
5296,3
15715,3
3233,3
15899,3
5506,3
1928,3
14133,3
18084,3
15809,3
9150,3
21338,3
15810,3
1695,3
16009,3
6566,3
6363,3
25501,3
21003,3
21510,3
17193,3
10484,3
20915,3
1938,3
15363,3
16612,3
5903,3
19263,3
21898,3
5305,3
12128,3
656,3
23110,3
1706,3
16329,3
17514,3
3250,3
11113,3
5908,3
6577,3
29192,3
16333,3
17906,3
29194,3
17525,3
1954,3
5913,3
3258,3
161,3
12525,3
18111,3
22753,3
4169,3
8887,3
21285,3
8366,3
25968,3
20521,3
678,3
3433,3
18233,3
15050,3
21939,3
1134,3
1474,3
26389,3
5334,3
6865,3
11981,3
2660,3
18420,3
1970,3
18729,3
16355,3
18136,3
15762,3
2480,3
4181,3
29293,3
20953,3
6598,3
6398,3
9969,3
6158,3
21958,3
20956,3
19751,3
29222,3
3280,3
17460,3
17840,3
6978,3
1489,3
20349,3
3282,3
16072,3
20351,3
16274,3
9976,3
1053,3
12162,3
4746,3
21564,3
21565,3
7494,3
9315,3
538,3
29230,3
1234,3
16674,3
8400,3
29234,3
6892,3
2775,3
15784,3
13794,3
5946,3
16379,3
6411,3
13797,3
10343,3
6091,3
6412,3
28314,3
17857,3
21320,3
27789,3
3302,3
16689,3
18178,3
12179,3
3059,3
6177,3
11721,3
6730,3
27284,3
5954,3
17489,3
18370,3
17590,3
21331,3
1763,3
12119,3
26055,3
5959,3
4216,3
29327,3
730,3
16703,3
12353,3
16106,3
18198,3
5128,3
6031,3
4618,3
10911,3
21343,3
18477,3
17009,3
17891,3
18480,3
16711,3
3799,3
17609,3
5969,3
13826,3
3246,3
17297,3
3802,3
21010,3
1005,3
5970,3
20830,3
18214,3
241,3
15519,3
18488,3
23252,3
11951,3
23253,3
1453,3
4230,3
20720,3
1783,3
21014,3
15523,3
837,3
15655,3
24435,3
2550,3
29269,3
17813,3
17909,3
19727,3
16424,3
21635,3
13124,3
15531,3
1789,3
17126,3
5916,3
29356,3
16429,3
22058,3
2559,3
15943,3
21029,3
17323,3
22861,3
19396,3
21935,3
21370,3
21287,3
22865,3
19003,3
11980,3
11060,3
15680,3
16353,3
21946,3
18525,3
